pycaret==3.0.0rc4
  - category-encoders [required: >=2.4.0, installed: 2.6.0]
  - yellowbrick [required: >=1.4, installed: 1.5]
    - cycler [required: >=0.10.0, installed: 0.11.0]
    - matplotlib [required: >=2.0.2,!=3.0.0, installed: 3.7.1]
      - contourpy [required: >=1.0.1, installed: 1.0.7]
        - numpy [required: >=1.16, installed: 1.22.4]
      - cycler [required: >=0.10, installed: 0.11.0]
      - fonttools [required: >=4.22.0, installed: 4.39.0]
      - importlib-resources [required: >=3.2.0, installed: 5.12.0]
        - zipp [required: >=3.1.0, installed: 3.15.0]
      - kiwisolver [required: >=1.0.1, installed: 1.4.4]
      - numpy [required: >=1.20, installed: 1.22.4]
      - packaging [required: >=20.0, installed: 23.0]
      - pillow [required: >=6.2.0, installed: 9.4.0]
      - pyparsing [required: >=2.3.1, installed: 3.0.9]
      - python-dateutil [required: >=2.7, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - numpy [required: >=1.16.0, installed: 1.22.4]
    - scikit-learn [required: >=1.0.0, installed: 1.1.3]
      - joblib [required: >=1.0.0, installed: 1.2.0]
      - numpy [required: >=1.17.3, installed: 1.22.4]
      - scipy [required: >=1.3.2, installed: 1.8.1]
        - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.4]
      - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
    - scipy [required: >=1.0.0, installed: 1.8.1]
      - numpy [required: >=1.17.3,<1.25.0, installed: 1.22.4]

